Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (17) identifier -> . ID
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 33
    DO              shift and go to state 10
    EXIT            shift and go to state 1
    RETURN          shift and go to state 21
    RESULT          shift and go to state 4
    ID              shift and go to state 39
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 40
    exit_action                    shift and go to state 24
    builtin_name                   shift and go to state 5
    do_action                      shift and go to state 35
    assignment_action              shift and go to state 28
    identifier                     shift and go to state 58
    if_action                      shift and go to state 11
    action                         shift and go to state 167
    location                       shift and go to state 30
    discrete_mode_name             shift and go to state 23
    procedure_call                 shift and go to state 15
    builtin_call                   shift and go to state 6
    result_action                  shift and go to state 13
    return_action                  shift and go to state 38

state 161

    (138) do_action -> DO control_part SEMI . action_statement_list OD
    (139) do_action -> DO control_part SEMI . OD
    (115) action_statement_list -> . action_statement
    (116) action_statement_list -> . action_statement_list action_statement
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    OD              shift and go to state 223
    ID              shift and go to state 39
    IF              shift and go to state 33
    DO              shift and go to state 10
    EXIT            shift and go to state 1
    RETURN          shift and go to state 21
    RESULT          shift and go to state 4
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 40
    exit_action                    shift and go to state 24
    builtin_name                   shift and go to state 5
    assignment_action              shift and go to state 28
    do_action                      shift and go to state 35
    label_id                       shift and go to state 80
    identifier                     shift and go to state 29
    if_action                      shift and go to state 11
    action                         shift and go to state 12
    location                       shift and go to state 30
    discrete_mode_name             shift and go to state 23
    procedure_call                 shift and go to state 15
    action_statement_list          shift and go to state 224
    builtin_call                   shift and go to state 6
    action_statement               shift and go to state 83
    result_action                  shift and go to state 13
    return_action                  shift and go to state 38

state 162

    (140) do_action -> DO action_statement_list OD .

    SEMI            reduce using rule 140 (do_action -> DO action_statement_list OD .)


state 163

    (116) action_statement_list -> action_statement_list action_statement .

    OD              reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    ID              reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    DO              reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    RETURN          reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    RESULT          reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    NUM             reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    PRED            reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    SUCC            reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    UPPER           reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    LOWER           reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    LENGTH          reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    READ            reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    PRINT           reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)
    ELSE            reduce using rule 116 (action_statement_list -> action_statement_list action_statement .)


state 164

    (141) control_part -> for_control while_control .

    SEMI            reduce using rule 141 (control_part -> for_control while_control .)


state 165

    (161) procedure_call -> discrete_mode_name LPAREN parameter_list . RPAREN
    (164) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 225
    COMMA           shift and go to state 208


state 166

    (162) procedure_call -> discrete_mode_name LPAREN RPAREN .

    LBRACKET        reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    ARROW           reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    AND             reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    OR              reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    EQ              reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    NEQ             reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    GT              reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    GE              reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    LT              reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    LE              reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    PLUS            reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    MINUS           reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    TIMES           reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    MOD             reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    NOT             reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    IN              reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
    CONCAT          reduce using rule 162 (procedure_call -> discrete_mode_name LPAREN RPAREN .)
